2025-08-14 18:54:43 | INFO | root | Libraries imported and logging configured successfully.
2025-08-14 18:55:36 | INFO | root | Libraries imported and logging configured successfully.
2025-08-14 19:05:26 | INFO | root | Train Dataset overview complete. Shape: (54808, 14)
2025-08-14 19:05:26 | INFO | root | Test Dataset overview complete. Shape: (23490, 13)
2025-08-14 19:08:28 | INFO | root | Train Dataset overview complete. Shape: (54808, 14)
2025-08-14 19:08:28 | INFO | root | Test Dataset overview complete. Shape: (23490, 13)
2025-08-14 19:09:48 | INFO | root | Train Dataset overview complete. Shape: (54808, 14)
2025-08-14 19:09:48 | INFO | root | Test Dataset overview complete. Shape: (23490, 13)
2025-08-14 19:10:31 | INFO | root | Train Dataset overview complete. Shape: (54808, 14)
2025-08-14 19:10:31 | INFO | root | Test Dataset overview complete. Shape: (23490, 13)
2025-08-14 19:19:06 | INFO | root | === Starting EDA on Train Dataset ===
2025-08-14 19:21:08 | INFO | root | Libraries imported and logging configured successfully.
2025-08-14 19:21:35 | INFO | root | === Starting EDA on Train Dataset ===
2025-08-14 19:29:27 | INFO | root | Libraries imported and logging configured successfully.
2025-08-14 19:29:30 | INFO | root | Train Dataset overview complete. Shape: (54808, 14)
2025-08-14 19:29:30 | INFO | root | Test Dataset overview complete. Shape: (23490, 13)
2025-08-14 19:29:33 | INFO | root | === Starting EDA on Train Dataset ===
2025-08-14 20:48:48 | INFO | root | Libraries imported and logging configured successfully.
2025-08-14 20:48:48 | INFO | root | Train dataset loaded: (54808, 14)
2025-08-14 20:48:48 | INFO | root | Test dataset loaded: (23490, 13)
2025-08-14 20:48:48 | INFO | root | Train Dataset overview complete. Shape: (54808, 14)
2025-08-14 20:48:48 | INFO | root | Test Dataset overview complete. Shape: (23490, 13)
2025-08-14 20:48:48 | INFO | root | === Starting EDA on Train Dataset ===
2025-08-14 20:48:48 | INFO | root | Checking missing values...
2025-08-14 20:48:48 | INFO | root | Doing univariate analysis...
2025-08-14 20:48:57 | ERROR | root | Error plotting univariate for KPIs_met >80%: [Errno 22] Invalid argument: 'C:\\Users\\ayesh\\Projects\\HR_Analytics\\output\\figures\\univariate_KPIs_met >80%.png'
2025-08-14 20:48:57 | ERROR | root | Error plotting univariate for awards_won?: [Errno 22] Invalid argument: 'C:\\Users\\ayesh\\Projects\\HR_Analytics\\output\\figures\\univariate_awards_won?.png'
2025-08-14 20:48:59 | INFO | root | Doing bivariate analysis...
2025-08-14 20:49:03 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 20:49:03 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 20:49:03 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 20:49:03 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 20:49:04 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 20:49:04 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 20:49:04 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 20:49:04 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 20:49:05 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 20:49:05 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 20:49:05 | ERROR | root | Error plotting numerical bivariate for KPIs_met >80%: [Errno 22] Invalid argument: 'C:\\Users\\ayesh\\Projects\\HR_Analytics\\output\\figures\\bivariate_KPIs_met >80%.png'
2025-08-14 20:49:05 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 20:49:05 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 20:49:05 | ERROR | root | Error plotting numerical bivariate for awards_won?: [Errno 22] Invalid argument: 'C:\\Users\\ayesh\\Projects\\HR_Analytics\\output\\figures\\bivariate_awards_won?.png'
2025-08-14 20:49:05 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 20:49:05 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 20:49:06 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 20:49:06 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 20:49:06 | INFO | root | Doing multivariate analysis...
2025-08-14 20:49:07 | INFO | root | Checking for outliers...
2025-08-14 20:49:09 | ERROR | root | Error plotting outliers for KPIs_met >80%: [Errno 22] Invalid argument: 'C:\\Users\\ayesh\\Projects\\HR_Analytics\\output\\figures\\outliers_KPIs_met >80%.png'
2025-08-14 20:49:09 | ERROR | root | Error plotting outliers for awards_won?: [Errno 22] Invalid argument: 'C:\\Users\\ayesh\\Projects\\HR_Analytics\\output\\figures\\outliers_awards_won?.png'
2025-08-14 20:49:10 | INFO | root | === EDA Completed successfully.===
2025-08-14 21:19:57 | INFO | root | Libraries imported and logging configured successfully.
2025-08-14 21:19:58 | INFO | root | Train dataset loaded: (54808, 14)
2025-08-14 21:19:58 | INFO | root | Test dataset loaded: (23490, 13)
2025-08-14 21:19:58 | INFO | root | Train Dataset overview complete. Shape: (54808, 14)
2025-08-14 21:19:58 | INFO | root | Test Dataset overview complete. Shape: (23490, 13)
2025-08-14 21:19:58 | INFO | root | === Starting EDA on Train Dataset ===
2025-08-14 21:19:58 | INFO | root | Checking missing values...
2025-08-14 21:19:59 | INFO | root | Doing univariate analysis...
